tests/domain/test_run_alarm.py:42:    assert AlarmSignal[name].value == value
tests/domain/test_run_alarm.py:48:        kind.value
tests/domain/test_run_alarm.py:82:    subject = AlarmSubject.model_validate(subject_data(kind))
tests/domain/test_run_alarm.py:83:    assert AlarmSubject.model_validate_json(subject.model_dump_json()) == subject
tests/domain/test_run_alarm.py:103:        AlarmSubject.model_validate(data)
tests/domain/test_run_alarm.py:121:        AlarmSubject.model_validate(data)
tests/domain/test_run_alarm.py:126:    subject = AlarmSubject(
tests/domain/test_run_alarm.py:149:    subject = AlarmSubject(
tests/domain/test_run_alarm.py:153:    assert AlarmSubject.model_validate_json(subject.model_dump_json()) == subject
tests/domain/test_run_alarm.py:154:    assert json.loads(member)["ref"]["key"] == surface.ref.key
tests/domain/test_run_alarm.py:155:    assert json.loads(member)["marker"] == surface.marker
tests/domain/test_run_alarm.py:172:        AlarmSubject(kind=AlarmSubjectKind.SURFACE, scope_key="scope", member_id=member)
tests/domain/test_run_alarm.py:177:    data["member_id"] = json.dumps(json.loads(data["member_id"]), indent=2)
tests/domain/test_run_alarm.py:179:        AlarmSubject.model_validate(data)
tests/domain/test_run_alarm.py:228:    assert tuple(reading.value for reading in alarm.readings) == (
tests/domain/test_run_alarm.py:236:    assert RunAlarm.model_validate_json(alarm.model_dump_json(by_alias=True)) == alarm
tests/domain/test_run_alarm.py:244:    assert tuple(reading.value for reading in alarm.readings) == (
tests/domain/test_run_alarm.py:249:        alarm.readings[0].value = "changed"
tests/domain/test_run_alarm.py:261:    replacement = AlarmReading(source_ref="other/reading", value="changed")
tests/domain/test_run_alarm.py:271:    reading = AlarmReading(source_ref="record/empty", value="", at_sha=None)
tests/domain/test_run_alarm.py:272:    assert reading.value == ""
tests/domain/test_escalation_ageing.py:25:SUBJECT = AlarmSubject(
tests/domain/test_escalation_ageing.py:52:        AlarmReading(
tests/domain/test_escalation_ageing.py:57:        AlarmReading(
tests/domain/test_escalation_ageing.py:66:        AlarmReading(
tests/domain/test_escalation_ageing.py:71:        AlarmReading(
tests/domain/test_escalation_ageing.py:74:        AlarmReading(source_ref=COMMIT_FIELD, value=json.dumps(max_commits)),
tests/domain/test_escalation_ageing.py:75:        AlarmReading(source_ref=TICK_FIELD, value=json.dumps(max_ticks)),
tests/domain/test_escalation_ageing.py:159:    restored = RunAlarm.model_validate_json(alarm.model_dump_json(by_alias=True))
tests/domain/test_escalation_ageing.py:177:    assert raised.value.source_ref == "record/lane#commits"
tests/domain/test_escalation_ageing.py:178:    assert raised.value.signal == "escalation_ageing"
tests/domain/test_escalation_ageing.py:185:    assert raised.value.source_ref == "record/lane#commits"
tests/domain/test_escalation_ageing.py:191:    assert raised.value.source_ref == "record/walker#ticks-since-question"
tests/domain/test_escalation_ageing.py:204:    assert raised.value.source_ref == original[slot].source_ref
